surname,incidence,frequency
Ayoade,"25,452","1:6,960"
Christian,"25,452","1:6,960"
Oji,"25,448","1:6,961"
Ayinla,"25,425","1:6,967"
Aba,"25,405","1:6,973"
Amuda,"25,330","1:6,993"
Sanda,"25,286","1:7,006"
Nze,"25,284","1:7,006"
Goodluck,"25,282","1:7,007"
Tunde,"25,231","1:7,021"
Ogbe,"25,223","1:7,023"
Yohana,"25,192","1:7,032"
Mato,"25,081","1:7,063"
Ogunlade,"25,030","1:7,077"
Reuben,"25,023","1:7,079"
Etukudo,"24,983","1:7,091"
Anene,"24,972","1:7,094"
Nathaniel,"24,909","1:7,112"
Mahammad,"24,738","1:7,161"
Obodo,"24,674","1:7,179"
Arinze,"24,601","1:7,201"
Ejeh,"24,552","1:7,215"
Dennis,"24,446","1:7,246"
Ilo,"24,426","1:7,252"
Nwibo,"24,401","1:7,260"
Ibanga,"24,387","1:7,264"
Yerima,"24,371","1:7,269"
Halima,"24,298","1:7,290"
Anya,"24,282","1:7,295"
Fasasi,"24,188","1:7,324"
Adesola,"24,146","1:7,336"
Noah,"24,124","1:7,343"
Gideon,"24,092","1:7,353"
Mahammed,"24,046","1:7,367"
Maazu,"24,039","1:7,369"
Olawuyi,"24,032","1:7,371"
Marcus,"23,968","1:7,391"
Ayodeji,"23,957","1:7,394"
Daudu,"23,878","1:7,419"
Ebong,"23,874","1:7,420"
Onwukwe,"23,853","1:7,426"
Dick,"23,850","1:7,427"
Salam,"23,827","1:7,435"
Shaaibu,"23,790","1:7,446"
Isiya,"23,766","1:7,454"
Mudi,"23,748","1:7,459"
Zaki,"23,742","1:7,461"
Aderemi,"23,700","1:7,474"
Hauwau,"23,685","1:7,479"
Osakwe,"23,682","1:7,480"
Onuigbo,"23,623","1:7,499"
Adio,"23,495","1:7,540"
Ekundayo,"23,450","1:7,554"
Halidu,"23,447","1:7,555"
Olasupo,"23,407","1:7,568"
Chika,"23,373","1:7,579"
Igboke,"23,353","1:7,585"
Rasaki,"23,282","1:7,609"
Wali,"23,279","1:7,610"
Ajadi,"23,247","1:7,620"
Obioha,"23,169","1:7,646"
Hussain,"23,161","1:7,648"
Adeagbo,"23,109","1:7,666"
Oyedeji,"23,026","1:7,693"
Akanji,"22,981","1:7,708"
Falalu,"22,919","1:7,729"
Abubaka,"22,889","1:7,739"
Osho,"22,792","1:7,772"
Josiah,"22,720","1:7,797"
Okezie,"22,705","1:7,802"
Adedoyin,"22,625","1:7,830"
Bolarinwa,"22,532","1:7,862"
Ubani,"22,526","1:7,864"
Olaitan,"22,504","1:7,872"
Abe,"22,483","1:7,879"
Ezike,"22,477","1:7,881"
Okpo,"22,428","1:7,898"
Nwaosu,"22,426","1:7,899"
Hussani,"22,391","1:7,911"
Idrisu,"22,364","1:7,921"
Oga,"22,283","1:7,950"
Ofem,"22,254","1:7,960"
Hashim,"22,246","1:7,963"
Olu,"22,215","1:7,974"
Oti,"22,215","1:7,974"
Adelakun,"22,208","1:7,977"
Akinsola,"22,180","1:7,987"
Kamilu,"22,105","1:8,014"
Olotu,"22,075","1:8,025"
Nana,"22,058","1:8,031"
Gbadebo,"22,051","1:8,033"
Ogwuche,"22,045","1:8,036"
Hayatu,"22,013","1:8,047"
Olusegun,"21,950","1:8,070"
Akomolafe,"21,906","1:8,086"
Kolade,"21,877","1:8,097"
Momodu,"21,798","1:8,127"
Yarima,"21,798","1:8,127"
Awoyemi,"21,776","1:8,135"
Aishatu,"21,751","1:8,144"
Festus,"21,748","1:8,145"
Ogunbiyi,"21,729","1:8,152"
Abimbola,"21,722","1:8,155"
Anifowose,"21,713","1:8,158"
Olasunkanmi,"21,677","1:8,172"
Adenuga,"21,662","1:8,178"
Omeh,"21,595","1:8,203"
Alli,"21,559","1:8,217"
Ganiu,"21,484","1:8,245"
Jude,"21,370","1:8,289"
Abdulrazak,"21,361","1:8,293"
Ari,"21,266","1:8,330"
Olusola,"21,244","1:8,338"
Ezugwu,"21,226","1:8,346"
Enyi,"21,225","1:8,346"
Lazarus,"21,223","1:8,347"
Salim,"21,222","1:8,347"
Agunbiade,"21,122","1:8,387"
Ogunjobi,"21,102","1:8,395"
Ogunniyi,"21,082","1:8,403"
Abayomi,"20,998","1:8,436"
Ogba,"20,913","1:8,470"
Habib,"20,912","1:8,471"
Olisa,"20,898","1:8,477"
Aja,"20,876","1:8,485"
Salifu,"20,866","1:8,490"
Nwokocha,"20,775","1:8,527"
Ukachukwu,"20,775","1:8,527"
Fagbemi,"20,724","1:8,548"
Olapade,"20,676","1:8,568"
Abuh,"20,673","1:8,569"
Segun,"20,623","1:8,590"
Oyetunji,"20,600","1:8,599"
Maji,"20,573","1:8,610"
Ada,"20,560","1:8,616"
Salawudeen,"20,554","1:8,618"
Zakariyya,"20,534","1:8,627"
Adeoti,"20,532","1:8,628"
Abidoye,"20,525","1:8,631"
Akintayo,"20,498","1:8,642"
Elechi,"20,488","1:8,646"
Nnamdi,"20,487","1:8,647"
Rotimi,"20,475","1:8,652"
Nyam,"20,452","1:8,661"
Oboh,"20,370","1:8,696"
Ibikunle,"20,341","1:8,709"
Adelaja,"20,301","1:8,726"
Sidi,"20,272","1:8,738"
Gidado,"20,245","1:8,750"
Nwani,"20,242","1:8,751"
Ime,"20,203","1:8,768"
Albert,"20,196","1:8,771"
Ikpe,"20,135","1:8,798"
Amusan,"20,123","1:8,803"
Alu,"20,121","1:8,804"
Igba,"20,097","1:8,814"
Oyebamiji,"20,081","1:8,821"
Oyeleke,"20,076","1:8,824"
Yushau,"20,075","1:8,824"
Oladepo,"20,051","1:8,835"
Soliu,"20,038","1:8,840"
Dele,"19,999","1:8,858"
Elom,"19,958","1:8,876"
Usuman,"19,947","1:8,881"
Oba,"19,927","1:8,890"
Fidelis,"19,922","1:8,892"
Akinsanya,"19,914","1:8,895"
Folarin,"19,904","1:8,900"
Barde,"19,886","1:8,908"
Akinleye,"19,876","1:8,912"
Chiroma,"19,853","1:8,923"
Anyawu,"19,765","1:8,962"
Nneji,"19,754","1:8,967"
Ugwoke,"19,749","1:8,970"
Kingsley,"19,727","1:8,980"
Ama,"19,694","1:8,995"
